"filename", "language", "JSON", "XML", "JavaScript", "YAML", "PostCSS", "Markdown", "Handlebars", "HTML", "SCSS", "comment", "blank", "total"
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\.github\workflows\main.yml", "YAML", 0, 0, 0, 55, 0, 0, 0, 0, 0, 17, 8, 80
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\Mother Instructions\Foundry Page.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 8, 53
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\Mother Instructions\Mother Instructions EN.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 1284, 0, 1, 58, 1343
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\README.md", "Markdown", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 8, 44
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\biome.json", "JSON", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 59
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\css\alienrpg.css", "PostCSS", 0, 0, 0, 0, 6187, 0, 0, 0, 0, 103, 898, 7188
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\gulpfile.js", "JavaScript", 0, 0, 32, 0, 0, 0, 0, 0, 0, 11, 8, 51
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\border-image.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\downarrow.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\example-border-image.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\freezing.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\icons\auto-repair.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\icons\diagram.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\icons\digital-trace.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\icons\double-ringed-orb.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\icons\fire-dash.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\icons\full-folder.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\icons\habitat-dome.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\icons\nested-eclipses.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\icons\solar-system.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\icons\spanner.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\icons\sprint.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\overwatch.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\panic.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\radiation.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\shipslog.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\images\starving.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\jsconfig.json", "JSON", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\jtmConfig.json", "JSON", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\lang\cn.json", "JSON", 530, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 531
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\lang\de.json", "JSON", 645, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 646
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\lang\en.json", "JSON", 645, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 646
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\lang\es.json", "JSON", 530, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 531
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\lang\fr.json", "JSON", 530, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 531
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\lang\it.json", "JSON", 530, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 531
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\lang\pl.json", "JSON", 527, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 528
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\lang\pt-br.json", "JSON", 530, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 531
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\lang\zh-tw.json", "JSON", 530, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 531
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\macros\create-actor.js", "JavaScript", 0, 0, 9346, 0, 0, 0, 0, 0, 0, 24, 29, 9399
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\macros\fvtt-RollTable-critical-injuries-template.json", "JSON", 442, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 443
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\macros\gmRollCreatureTables.js", "JavaScript", 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 5, 67
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\macros\gmRollMotherTables.js", "JavaScript", 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 4, 66
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\macros\gmRollYZEDiceMacro.js", "JavaScript", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 5, 50
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\macros\playerRollYZEDiceMacro.js", "JavaScript", 0, 0, 49, 0, 0, 0, 0, 0, 0, 3, 5, 57
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\misc files\CSB-macro.js", "JavaScript", 0, 0, 176, 0, 0, 0, 0, 0, 0, 5, 15, 196
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\misc files\fvtt-RollTable-spaceship-major-component-damage.json", "JSON", 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 162
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\misc files\fvtt-RollTable-spaceship-minor-component-damage.json", "JSON", 353, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 354
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\actor\colony-sheet.js", "JavaScript", 0, 0, 266, 0, 0, 0, 0, 0, 0, 80, 39, 385
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\actor\old-actor-sheet.js", "JavaScript", 0, 0, 1173, 0, 0, 0, 0, 0, 0, 137, 150, 1460
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\actor\old-actor.js", "JavaScript", 0, 0, 1632, 0, 0, 0, 0, 0, 0, 111, 138, 1881
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\actor\old-rollTableData.js", "JavaScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 3, 5, 35
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\actor\old-spacecraft-sheet.js", "JavaScript", 0, 0, 563, 0, 0, 0, 0, 0, 0, 119, 82, 764
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\actor\planet-sheet.js", "JavaScript", 0, 0, 47, 0, 0, 0, 0, 0, 0, 26, 11, 84
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\alienrpg.mjs", "JavaScript", 0, 0, 453, 0, 0, 0, 0, 0, 0, 132, 75, 660
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\apps\init.mjs", "JavaScript", 0, 0, 135, 0, 0, 0, 0, 0, 0, 22, 17, 174
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\apps\migratefolders.js", "JavaScript", 0, 0, 167, 0, 0, 0, 0, 0, 0, 17, 23, 207
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\apps\update.js", "JavaScript", 0, 0, 118, 0, 0, 0, 0, 0, 0, 28, 17, 163
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\common.js", "JavaScript", 0, 0, 54, 0, 0, 0, 0, 0, 0, 18, 18, 90
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\_module.mjs", "JavaScript", 0, 0, 24, 0, 0, 0, 0, 0, 0, 1, 2, 27
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\actor-character.mjs", "JavaScript", 0, 0, 483, 0, 0, 0, 0, 0, 0, 20, 33, 536
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\actor-colony.mjs", "JavaScript", 0, 0, 88, 0, 0, 0, 0, 0, 0, 12, 10, 110
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\actor-creature.mjs", "JavaScript", 0, 0, 86, 0, 0, 0, 0, 0, 0, 8, 14, 108
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\actor-planet.mjs", "JavaScript", 0, 0, 78, 0, 0, 0, 0, 0, 0, 5, 11, 94
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\actor-spacecraft.mjs", "JavaScript", 0, 0, 154, 0, 0, 0, 0, 0, 0, 11, 16, 181
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\actor-synthetic.mjs", "JavaScript", 0, 0, 474, 0, 0, 0, 0, 0, 0, 18, 31, 523
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\actor-territiory.mjs", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 0, 0, 3, 7, 36
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\actor-vehicle.mjs", "JavaScript", 0, 0, 144, 0, 0, 0, 0, 0, 0, 5, 14, 163
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\base-actor.mjs", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 1, 4, 15
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\base-item.mjs", "JavaScript", 0, 0, 40, 0, 0, 0, 0, 0, 0, 4, 4, 48
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\effect\_module.mjs", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\effect\ability-modifier.mjs", "JavaScript", 0, 0, 24, 0, 0, 0, 0, 0, 0, 17, 12, 53
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\effect\base.mjs", "JavaScript", 0, 0, 51, 0, 0, 0, 0, 0, 0, 63, 32, 146
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\helpers.mjs", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 39, 10, 52
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\item-agenda.mjs", "JavaScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 6, 26
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\item-armor.mjs", "JavaScript", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 8, 65
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\item-colony-initiative.mjs", "JavaScript", 0, 0, 60, 0, 0, 0, 0, 0, 0, 14, 7, 81
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\item-crit-inj.mjs", "JavaScript", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 6, 42
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\item-feature.mjs", "JavaScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\item-item.mjs", "JavaScript", 0, 0, 81, 0, 0, 0, 0, 0, 0, 8, 7, 96
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\item-planet-system.mjs", "JavaScript", 0, 0, 65, 0, 0, 0, 0, 0, 0, 8, 8, 81
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\item-spacecraft-crit.mjs", "JavaScript", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 5, 30
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\item-spacecraftmods.mjs", "JavaScript", 0, 0, 47, 0, 0, 0, 0, 0, 0, 16, 6, 69
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\item-spacecraftweapons.mjs", "JavaScript", 0, 0, 65, 0, 0, 0, 0, 0, 0, 16, 6, 87
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\item-specialty.mjs", "JavaScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 6, 26
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\item-stunts.mjs", "JavaScript", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 5, 21
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\item-talent.mjs", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 6, 32
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\item-weapon.mjs", "JavaScript", 0, 0, 98, 0, 0, 0, 0, 0, 0, 16, 7, 121
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\devmsg.js", "JavaScript", 0, 0, 31, 0, 0, 0, 0, 0, 0, 6, 2, 39
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\documents\active-effect.mjs", "JavaScript", 0, 0, 88, 0, 0, 0, 0, 0, 0, 93, 38, 219
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\documents\actor.mjs", "JavaScript", 0, 0, 2151, 0, 0, 0, 0, 0, 0, 157, 136, 2444
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\documents\item.mjs", "JavaScript", 0, 0, 665, 0, 0, 0, 0, 0, 0, 53, 34, 752
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\helpers\CBTracker.mjs", "JavaScript", 0, 0, 126, 0, 0, 0, 0, 0, 0, 7, 3, 136
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\helpers\YZEDiceRoller.mjs", "JavaScript", 0, 0, 502, 0, 0, 0, 0, 0, 0, 91, 43, 636
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\helpers\alienRPGBaseDice.mjs", "JavaScript", 0, 0, 40, 0, 0, 0, 0, 0, 0, 10, 11, 61
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\helpers\alienRPGConfig.mjs", "JavaScript", 0, 0, 71, 0, 0, 0, 0, 0, 0, 5, 15, 91
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\helpers\alienprgSettings.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 47, 0, 0, 1, 4, 52
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\helpers\combat.mjs", "JavaScript", 0, 0, 165, 0, 0, 0, 0, 0, 0, 27, 20, 212
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\helpers\common.mjs", "JavaScript", 0, 0, 54, 0, 0, 0, 0, 0, 0, 18, 18, 90
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\helpers\config.mjs", "JavaScript", 0, 0, 536, 0, 0, 0, 0, 0, 0, 8, 27, 571
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\helpers\effects.mjs", "JavaScript", 0, 0, 28, 0, 0, 0, 0, 0, 0, 8, 3, 39
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\helpers\enricher.mjs", "JavaScript", 0, 0, 145, 0, 0, 0, 0, 0, 0, 6, 4, 155
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\helpers\handlebars.mjs", "JavaScript", 0, 0, 78, 0, 0, 0, 0, 0, 0, 55, 16, 149
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\helpers\logger.mjs", "JavaScript", 0, 0, 39, 0, 0, 0, 0, 0, 0, 5, 9, 53
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\helpers\rollTableData.mjs", "JavaScript", 0, 0, 33, 0, 0, 0, 0, 0, 0, 3, 5, 41
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\helpers\settings.mjs", "JavaScript", 0, 0, 196, 0, 0, 0, 0, 0, 0, 3, 19, 218
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\helpers\utils.mjs", "JavaScript", 0, 0, 73, 0, 0, 0, 0, 0, 0, 59, 27, 159
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\logger.js", "JavaScript", 0, 0, 39, 0, 0, 0, 0, 0, 0, 5, 10, 54
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\migration.js", "JavaScript", 0, 0, 96, 0, 0, 0, 0, 0, 0, 154, 28, 278
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\sheets\_module.mjs", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\sheets\active-effect-config.mjs", "JavaScript", 0, 0, 39, 0, 0, 0, 0, 0, 0, 10, 10, 59
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\sheets\character-sheet.mjs", "JavaScript", 0, 0, 1157, 0, 0, 0, 0, 0, 0, 315, 108, 1580
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\sheets\colony-sheet.mjs", "JavaScript", 0, 0, 493, 0, 0, 0, 0, 0, 0, 319, 77, 889
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\sheets\creature-sheet.mjs", "JavaScript", 0, 0, 484, 0, 0, 0, 0, 0, 0, 229, 62, 775
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\sheets\item-sheet.mjs", "JavaScript", 0, 0, 630, 0, 0, 0, 0, 0, 0, 246, 61, 937
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\sheets\planet-sheet.mjs", "JavaScript", 0, 0, 323, 0, 0, 0, 0, 0, 0, 243, 53, 619
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\sheets\spacecraft-sheet.mjs", "JavaScript", 0, 0, 1183, 0, 0, 0, 0, 0, 0, 365, 118, 1666
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\sheets\synthetic-sheet.mjs", "JavaScript", 0, 0, 1153, 0, 0, 0, 0, 0, 0, 296, 107, 1556
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\sheets\territory-sheet.mjs", "JavaScript", 0, 0, 397, 0, 0, 0, 0, 0, 0, 275, 62, 734
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\sheets\vehicle-sheet.mjs", "JavaScript", 0, 0, 1092, 0, 0, 0, 0, 0, 0, 358, 111, 1561
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\utils\_module.mjs", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\utils\enrich-html.mjs", "JavaScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 10, 2, 19
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\utils\formula-field.mjs", "JavaScript", 0, 0, 42, 0, 0, 0, 0, 0, 0, 22, 14, 78
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\msgdata\data.json", "JSON", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 29
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\scss\actor\_alien-crt-actor.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 729, 62, 142, 933
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\scss\actor\_alien-crt-ui.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 427, 76, 66, 569
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\scss\alienrpg.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 21, 3, 3, 27
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\scss\components\_forms.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 260, 10, 20, 290
