"filename", "language", "JSON", "XML", "JavaScript", "YAML", "PostCSS", "Markdown", "Handlebars", "HTML", "SCSS", "comment", "blank", "total"
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\scss\components\_items.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 57, 17, 10, 84
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\scss\components\_resource.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 32, 6, 4, 42
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\scss\components\_tabs.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 16, 16, 5, 37
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\scss\global\_flex.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 47, 6, 2, 55
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\scss\global\_grid.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 2483, 140, 120, 2743
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\scss\global\_itemList.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 150, 2, 11, 163
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\scss\global\_module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 852, 60, 73, 985
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\scss\global\_mother-instruction-images.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 618, 0, 15, 633
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\scss\global\_select-css.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 58, 20, 7, 85
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\scss\global\_theme.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 2, 7
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\scss\global\_window.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 585, 36, 56, 677
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\scss\utils\_colors.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 26, 2, 2, 30
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\scss\utils\_mixins.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 3, 16
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\scss\utils\_typography.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 55, 6, 10, 71
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\scss\utils\_variables.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 3, 76, 3, 82
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\src\packs\alien-rpg-system\adventures_Alien_RPG_System_R8mjiz4iJkZGZMIw.json", "JSON", 4355, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4356
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\system.json", "JSON", 178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 181
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\tables\fvtt-RollTable-panic-response-table-XtyZJcmvv0m6Epl4.json", "JSON", 331, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 332
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\tables\fvtt-RollTable-stress-response-table-phe9h1ufDbsXtaLT.json", "JSON", 216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 217
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\active-effect\config-duration.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 36, 0, 0, 2, 4, 42
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\active-effect\details.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 3, 21
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\active-effect\targeted-condition-prompt.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 2, 17
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\character-enhanced-general.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 215, 0, 0, 0, 9, 224
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\character-enhanced-header.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 4, 77
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\character-general.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 252, 0, 0, 0, 14, 266
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\character-header.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 7, 70
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\character-inventory.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 308, 0, 0, 0, 14, 322
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\character-skills.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 3, 65
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\colony-general.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 149, 0, 0, 0, 1, 150
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\creature-general.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 2, 40
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\creature-header.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 1, 62
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\crt\crtui-character-general.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 269, 0, 0, 0, 13, 282
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\crt\crtui-character-header.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 6, 110
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\crt\crtui-character-inventory.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 340, 0, 0, 0, 11, 351
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\crt\crtui-character-skills.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 2, 62
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\crt\crtui-creature-general.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 2, 34
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\crt\crtui-creature-header.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 2, 73
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\crt\crtui-synthetic-general.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 261, 0, 0, 0, 7, 268
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\crt\crtui-synthetic-header.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 59, 0, 0, 3, 8, 70
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\crt\spacecraft-sheet.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 234, 0, 3, 17, 254
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\crt\tabs\actor-inventory.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 324, 0, 6, 13, 343
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\crt\tabs\actor-systems.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 2, 28
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\crt\tabs\sCraft-major-crit.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 1, 22
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\crt\tabs\sCraft-minor-crit.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 2, 23
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\crt\tabs\vehicle-inventory.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 385, 0, 4, 5, 394
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\crt\territory-sheet.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 42, 0, 2, 9, 53
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\crt\vehicles-sheet.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 109, 0, 1, 12, 122
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\inline\critical-inj.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 11
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\notes.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 11
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\planet-general.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 121, 0, 0, 0, 8, 129
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\simple-header.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\spacecraft-combat-phases.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 1, 32
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\spacecraft-general.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 191, 0, 0, 4, 24, 219
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\spacecraft-image.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 0, 6
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\spacecraft-inventory.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 197, 0, 0, 1, 0, 198
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\synthetic-enhanced-general.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 210, 0, 0, 0, 11, 221
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\synthetic-enhanced-header.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 4, 73
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\synthetic-general.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 237, 0, 0, 0, 11, 248
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\synthetic-header.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 7, 75
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\tabs\actor-inventory.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 496, 0, 6, 19, 521
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\tabs\actor-systems.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 5, 31
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\tabs\colony-installations.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 1, 17
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\tabs\colony-policies.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 1, 18
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\tabs\colony-projects.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 1, 17
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\tabs\critical-inj.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 10
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\tabs\sCraft-major-crit.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 1, 16
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\tabs\sCraft-minor-crit.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 1, 16
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\tabs\spacecraft-armaments.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 40, 0, 1, 6, 47
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\tabs\spacecraft-combat-phases.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 1, 40
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\tabs\spacecraft-crew.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 5, 82
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\tabs\vehicle-inventory.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 315, 0, 4, 10, 329
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\territory-general.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 0, 7
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\territory-systems.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 21, 0, 0, 1, 2, 24
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\vehicle-crew.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 45, 0, 0, 3, 2, 50
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\vehicle-general.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 11
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\vehicle-header.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 29
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\actor\vehicle-inventory.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 145, 0, 0, 0, 10, 155
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\chat\crit-roll-character.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 32
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\chat\crit-roll-creature.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\chat\crit-roll-spacecraft.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 14
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\chat\crit-roll-synthetic.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\chat\panic-response-roll.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 19
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\chat\ship-combat.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 12
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\chat\stress-response-roll.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 19
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\dialog\roll-all-dialog.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\dialog\roll-attr-dialog.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\dialog\roll-base-dialog.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\dialog\roll-base-xeno-dialog.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\dialog\roll-char-manual-crit-dialog.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\dialog\roll-manual-creature-attack-dialog.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\dialog\roll-ranged-weapon-dialog.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\dialog\roll-resolve-dialog.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\dialog\roll-space-comtech.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 24
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\dialog\roll-spacecraft-major-crit-dialog.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\dialog\roll-spacecraft-minor-crit-dialog.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\dialog\roll-stress-dialog.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\dialog\roll-supplymod-dialog.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 7
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\dialog\roll-syn-manual-crit-dialog.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\dialog\roll-vehicle-weapon.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\dialog\switch-initiative.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\item\item-agenda.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\item\item-armor.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\item\item-colony-initiative.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 49
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\item\item-crit-inj.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 2, 22
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\item\item-header.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 198, 0, 0, 0, 6, 204
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\item\item-modifiers.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 98, 0, 0, 0, 1, 99
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\item\item-notes.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 1, 14
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\item\item-planet-description.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 1, 14
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\item\item-planet-system.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 3, 40
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\item\item-sheet.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 98, 0, 0, 0, 2, 100
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\item\item-skill-stunts.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 2, 14
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\item\item-spacecraft-crit.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 13
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\item\item-spacecraftmods.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 1, 25
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\item\item-spacecraftweapons.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 11, 55
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\item\item-specialty.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 13
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\item\item-talent.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\item\item-weapon.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 64, 0, 0, 1, 8, 73
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\templates\system\alienprgSettings.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 4, 54
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\tools\pullJSONtoLDB.mjs", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\tools\pushLDBtoJSON.mjs", "JavaScript", 0, 0, 29, 0, 0, 0, 0, 0, 0, 4, 4, 37
"Total", "-", 11127, 20, 28921, 55, 6187, 36, 5035, 3590, 6437, 5190, 4103, 70701